-5.594952310164573728e-01,-4.824100397156814157e-01
-1.891100652997896869e-01,8.857923660641309205e-01
8.045613224135208519e-01,3.481247894114427588e-01
-9.591941964470471760e-01,-8.583956507278605041e-01
-1.991228638955155894e-01,-6.437019061653421748e-01
9.616356021203287252e-01,-2.830312342561869254e-01
-5.909708791932373195e-01,-4.676631878965225031e-01
1.695247468944471869e-02,-8.977242982805440086e-01
-2.650072494821746893e-01,-4.091266944141924711e-02
-9.627392277642778939e-01,6.486846758486397579e-01
-2.643215179838021012e-01,-7.723854522327213701e-01
5.420425668902031369e-01,-3.245088854799278444e-01
-8.786344159768952888e-01,-1.168761933912776385e-01
9.322429732429873273e-01,9.559078319342502184e-01
1.786324956941522935e-01,-1.708017285110310368e-01
5.245570910538885911e-01,-7.839764466824705735e-02
-3.649609644758426974e-01,-6.173697704367018257e-01
5.691413086453533943e-02,-3.903846803105097685e-01
-5.706344214529091019e-01,-6.570748235604941812e-01
-8.816377805921633559e-01,1.092354916982745117e-01
9.381271778747812817e-03,-9.742986304565934841e-01
7.916450862805040067e-01,-8.636955299570310274e-01
2.105121481552978402e-01,-9.685709624149627661e-01
2.608771150049666865e-01,6.886890874907298787e-01
-6.164407018151458750e-01,4.989308707050292835e-01
-3.654691547523329920e-01,-5.042421080171379799e-01
5.287104617080378155e-01,-2.808060865775969805e-01
-8.915677294845039125e-01,-2.161051572394006026e-01
6.572884627353074993e-01,9.497337358000597085e-01
9.224866607427282261e-01,-1.259268385943528301e-01
7.723942990678249743e-01,2.679271987720863724e-01
7.409791101781462164e-01,-9.482870561756684413e-01
5.416583293274170874e-01,-2.024582779317074532e-02
1.631444574237710388e-01,2.372111165994486015e-01
-8.998981441419549032e-01,-8.561647298481751545e-01
-3.116759174546284150e-01,5.493460355014945229e-01
7.832585577975437197e-01,8.977978205736547590e-01
4.724963130220183327e-01,-8.306469553460695820e-01
3.162535178720153883e-01,-3.280049561250168999e-01
-4.792410732900391768e-01,1.258111903957286337e-01
-4.717580756774351070e-01,5.799485427554662564e-01
1.866357525100172943e-01,-5.887841585537831879e-01
-2.603856943611460029e-01,-4.514986064348613937e-01
6.299231226175363574e-01,-7.756062479467507043e-01
3.652986236248390028e-01,-1.854740807775361322e-01
-1.799227226019721737e-01,9.752215341996801623e-01
6.243013718208774154e-01,-5.537152731541110651e-01
-4.202659521966347622e-01,3.696271827641637309e-01
1.735335837132158665e-01,-6.371962963124522261e-02
-1.001085272062267251e+02,-1.990275681563444152e+02
-1.369938677583564015e+02,-9.977230059179655886e-01
-6.217153458950748224e-01,6.938861233987787536e-01
2.746847054559311552e-01,-8.953985279323086743e-01
-8.684313578668159117e-01,1.722253719655197912e-01
-1.994629565163304221e+02,-1.969605494638590812e+02
-1.490681551216692071e+02,-1.996894388685145714e+02
-2.951491240350721910e+02,-2.481205938954857402e+02
-1.004393307360154211e+02,-1.994432819405118664e+02
9.212695499319494274e-01,8.872483139064128999e-01
-6.666389948602655657e-01,2.586520060091701545e-02
8.884157381021555722e-01,-3.968073687121964621e-01
7.915519155233943227e-01,4.079375413087087399e-01
-7.906363606221744611e-01,8.523937619341841465e-01
-2.726762448158331154e+02,-1.986864393351771128e+02
-2.208648531521324685e+02,-1.723853475558719879e+02
-2.083269989852070125e-01,-9.862555928991535836e+01
3.093192214913558225e-01,6.383213818461723754e-01
-1.582563290840739434e-01,2.631690335989267382e-01
5.046581463710786419e-01,-5.131447517815044268e-01
-1.994571769025517369e+02,-1.009376394274104882e+02
-2.597489978402912811e+02,-1.980543548797180051e+02
-9.964291942776110034e+01,-1.986985237776544295e+02
-6.120421392992489995e-01,-6.161538525730159144e-01
-1.704171614760583431e-01,-3.073312968127743794e-01
6.875619428621548845e-01,4.404552308919189585e-01
5.149067501564785765e-02,8.143490712122527508e-01
4.259080255438780771e-01,-6.837256202436909902e-01
-2.238776662429609043e-01,-1.500669308561677351e-01
3.714294238287707550e-02,-2.713711476006792633e-01
-4.896029013467684265e-02,8.332414132981285082e-01
3.751001572012941931e-01,9.980704361420327242e-01
1.008404618529443741e-01,-8.433044278883004008e-01
4.279539965232603826e-02,-3.961075239211169219e-01
2.651980925942143408e-01,6.773510567486653589e-01
-3.020953393868921477e-01,-2.255254236535735313e-01
2.632944712852004265e+00,-4.767097546314622747e+01
-1.211578168235674102e-01,3.135922143060672074e-01
-5.705919910644794424e-01,-6.271030481594539463e-01
-6.220373214248242633e-02,5.828196465010975214e-01
1.975686411165007428e-01,7.218484824220869900e-01
-5.947383984165044524e+01,-1.328729332806012451e+02
2.858620729689027584e+01,-5.880788557743898970e-01
-5.867163961516011028e+01,-1.583805284809557534e+01
9.838106569311817395e+01,-4.677239226279849049e+01
-3.282702904584962056e-01,-5.186002733929486741e-01
-8.443364068251166810e-01,-5.019859234178463137e-01
2.450535241997890967e-01,-3.009928931610166281e-01
-3.921434258003750895e-01,3.712144634517458019e-01
1.734979425949833232e+00,-5.996536961000746846e-01
9.830129927028231407e+01,-1.025786583696128389e+02
-5.715930854375722703e+01,-5.595854440304017885e+01
1.900690325412182302e+00,-4.943512472866737895e-01
2.009276510603577037e-01,-4.366747466467091332e-01
5.139453816434249589e-01,3.022595078196774754e-01
-3.424096873667947794e-01,8.396159450469320440e-01
-2.314980570260267356e+01,-4.822460442666079672e+01
-5.411646581510117926e+01,-1.481434141686760029e+02
-1.501218140980374187e+02,-1.465583599219916664e+02
3.720143304072305313e-01,-5.448871175077627527e-01
-4.744779508804020107e-01,-7.710089088910423438e-01
-7.217179098796235870e-01,9.655303742087426588e-01
-7.406246730615044793e-01,-6.296044740637853909e-01
-5.115856804059697449e-01,-3.663590827085272394e-01
7.815516331426022312e-01,-1.929929629209390374e-01
6.017046751534169680e-01,-8.700581837834384658e-01
7.037639260220329707e-01,-9.303437525935258634e-01
2.190015536166640686e-01,-4.525433209355214093e-01
-2.756901070602544301e-01,-9.409795531279379066e-01
-7.233220193437268630e-01,3.949388860145897073e-01
-8.372117264474741027e-01,-6.582783794711251080e-01
4.621504146587676054e-01,-1.962700102161549776e-01
5.298582106891869259e-02,-6.153704920776070786e-02
7.603919687819937767e-01,-8.130560818912109244e-01
3.282271085809194133e-01,3.167347303052812091e-01
-6.067409171234154908e-01,-5.717430176512361406e-01
-9.890035793151463750e-02,1.363912527295079169e-01
7.038882925821363656e+00,-9.369394820488752273e-01
2.736651541950302402e+01,-4.371923713237713116e-02
-3.548028486668428627e-01,3.578235426364071436e-01
-5.448097071175794781e-02,6.410081980883124420e-01
-2.915745612690008315e-01,-2.415456355440470659e-01
3.646059206138254627e-01,-2.854204534413016248e-01
2.290934406194344852e-02,-3.255987779644895497e-01
-1.230011339498238154e-01,9.664546982149611054e-01
5.856018656926762489e-01,-1.708053230249082510e-01
9.680369621745977327e+01,-5.466253543083789967e-01
6.788730023272653291e-01,-2.395441465634290523e+01
5.916753526094244986e-01,1.308684539746449715e-01
-1.198514540173332144e-01,4.515788326305083533e-01
-8.545157135056355990e-01,7.162207311356019179e-01
-9.101237080012163361e-01,8.841122236565321924e-01
-8.117109953577477111e-01,1.407967542648732140e+00
8.229896200524855487e+00,-4.871009211154557761e-01
-1.996663267071618009e+02,-1.403182095193522230e+02
-8.598012963955552479e-01,9.952151037740939454e-01
3.684943220081586812e-01,-4.987097987372450802e-01
-2.175198376428268965e-01,2.125706316619107028e-01
-4.593018670830273376e-01,4.456428427243683821e-01
5.950045635027700897e-01,1.324214688146161389e-01
1.634245347017688754e-01,5.846902266950291249e-01
-8.136748825593189682e-01,-5.052480496570299628e-02
3.387706143695299321e-01,-7.178488343784159564e-01
-4.871550526443435558e-02,2.030979365526393021e-01
9.910448590272746827e-02,1.602132532235385209e-01
1.651608957466865757e-01,7.808348233694639706e-01
6.853091729795792730e-01,9.722271163074143185e-01
-5.348105254348918258e-01,8.241973459864750939e-01
8.447592096249316729e-01,2.629086407735254927e-01
-3.845481590754253887e-01,-8.727459319864694365e-01
-8.315602021661243626e-01,6.095628550385703281e-01
-7.792089613815136317e-01,-1.241054257469880184e-01
1.298017203749168846e-01,-1.026162721022731983e-01
8.874241725333114061e-01,2.252471674774452204e-01
2.531484584530125925e-01,1.205839370436443403e-01
7.696554390902459186e-01,3.164925945509347027e-01
-4.510643156974432078e-01,-4.443765040586058479e-01
9.340649851050386587e-02,1.123326880028769903e-01
-2.660334321058310802e-01,2.938912381068603530e-02
8.221388262985773743e-02,-1.194435314330155595e-01
6.510236984100741253e-01,-1.197654959981440115e-01
3.405737489224036629e-01,5.794933283719894135e-01
-4.801071986466396435e-01,2.732351759763780308e-01
-6.759555838613979795e-01,-6.524062391897502700e-01
-7.719734046131623284e-01,4.065284496810823711e-01
8.359846084977777814e-01,5.354784137076600281e-01
6.841856884508490388e-02,-9.921751202072937037e-01
-2.061024123341832492e-01,-3.155969196444430303e-01
-1.648377510051761696e-01,9.037791790143872017e-01
-7.305669702142101318e-01,-1.910114701583967012e-01
7.968595766802866187e-01,8.684706369072547893e-02
-3.120521215038616347e-01,-2.224757035368019054e-02
-1.318160923385278682e-01,5.110753520217237167e-01
2.123452069024105437e-01,-7.941800997224124359e-02
1.527475244323206471e-01,-8.405442297186112022e-01
5.830367190810450406e-01,7.450024253388201068e-01
2.597939071555788182e-02,-1.196359141711349494e-01
5.370880079922479844e-01,-4.191505548295257899e-01
9.382371846260297854e-01,-5.285206002810127757e-03
-9.446151713609343137e-01,-4.638984245536776907e-01
5.191557662866259637e-01,3.790902411240684167e-01
4.197243143334383753e-02,-6.795894243940570068e-01
2.781949761529103338e-01,3.719467871233135270e-01
-3.851620102991002437e-01,-4.532820743983390077e-01
8.578436832698344006e-02,-2.149276133276487588e-01
1.857405855734250988e-01,5.600290784804231592e-01
-2.383474988430938080e-01,-1.512516065294100542e-01
-3.959452483537087009e-01,-2.747480149152436990e-01
-9.372534185614371793e-01,7.386379432042258220e-01
-8.833209814394411552e-01,1.678150831121236752e-01
-4.087722291676694208e-01,-1.826160287499580814e-01
4.529507887506818431e-01,-5.690593254126774525e-02
-8.911154140312147476e-01,-4.163834381919218064e-01
-7.506903228645773751e-01,-1.297383445326873996e-01
7.220373969111546497e-01,-5.150021904206860679e-01
-1.608255884864009388e-01,-8.048939764496203519e-01
9.556964421644407182e-01,-7.626580252932135817e-01
-7.324343625954208292e-01,4.811199065957294518e-01
-4.026731297466887849e-01,6.295606337118258011e-01
-7.380180773928370908e-01,-7.505481604015791230e-01
9.994034747575319955e-02,2.948291002876310962e-01
7.053915453790937651e-01,2.166033545007217676e-02
-3.976487998806572666e-01,1.114737212051990500e-01
7.137299077805827618e-01,-6.563503913526633760e-01
-1.683515779445130534e-01,-8.636828073047539966e-01
1.720019428015897578e-01,-5.327058369479900080e-01
9.172475247041833590e-02,3.013109527950668109e-01
4.667568287529721971e-01,-6.613821417173884054e-01
3.498605885133665439e-02,2.728230907596616017e-01
-5.713245640177182505e-01,-7.734344594159479058e-01
5.194627886732983146e-01,-4.353391966685766779e-01
-7.085944965620731839e-01,-9.981793776181100419e-01
3.709383798066743232e-01,-6.096906144153433349e-01
-2.759293967225784350e-02,-8.519628868011330791e-01
3.101558923889673469e-01,-3.883800183347421164e-01
-3.735706928292907847e-01,4.110940238099169974e-02
-4.070046796761224162e-01,7.591857483778263749e-02
3.095382523294709642e-02,-6.579855990910425945e-01
1.799703715534413107e-01,1.730117477854282715e-01
-1.444024483649384294e-01,-1.360139213705247041e-01
-1.817136046080147782e-01,-5.849142380583509659e-01
8.417347198996152358e-01,-7.172080093314205929e-01
2.496334999831670842e-01,-5.546748236242298180e-01
-2.849470608830735330e-01,6.114702782047995999e-01
9.570350608154922778e-01,-9.404263659577811740e-01
5.785483294940245713e-01,-4.195591465377888074e-01
9.823970599176092833e-01,-5.204885322663752589e-01
-3.646876917179320277e-01,2.998314318766626130e-02
-3.805634326278326540e-01,-1.988708980221383094e-01
5.156772003449645592e-01,7.623704450343766759e-01
-4.063745691110685065e-01,2.705174896053168521e-01
-8.023706013768099332e-01,-1.342762892308133615e-01
2.285009817628576023e-01,2.252152730040055673e-01
3.682901267179241600e-01,9.083462020273309623e-01
2.705601985199757031e-01,-4.200804777862292561e-01
-1.253230144107653210e-01,-4.276097527821169919e-01
9.234891113555996345e-01,-1.877254531798751014e-01
-2.156592996183348543e-01,2.438596787037383695e-01
-7.605379316251228428e-01,7.655492715066265497e-01
3.840632396612628785e-01,-6.706493753299214156e-02
-3.425672589650452515e-02,-7.695328900960385354e-02
2.182628457333164462e-01,-9.773130921934831683e-01
-5.217278582113187291e-01,-9.031753675581428720e-01
-4.010066064515394046e-02,-2.407739615984498815e-01
6.764842005630977706e-01,-5.806556000048002097e-02
3.104867581573689250e-02,-9.585465075938379709e-01
5.248455974475223496e-01,-9.549389127535083954e-01
6.572393823921673928e-01,3.572418645943358229e-01
-5.531187873433753843e-01,4.221807019406609296e-01
1.158143556288235398e+00,-6.815090554081928431e-01
-1.669147061963643921e+02,-2.220163857850139948e+02
-8.620869916495237373e-01,5.396234746729107190e-01
-8.408990604928068269e-01,-7.242328140745659670e-01
6.641758157056532053e-01,-3.273444561143901144e-01
-7.453267724034549069e-01,5.752614501585611162e-01
-1.735569766716185427e+02,-2.960516149139165236e+02
-2.475481939465646235e+02,-2.485253302545617089e+02
-1.474125751718862318e+02,-2.411199089837037093e+02
4.319488064696197505e-02,-7.334994898886577630e-01
9.776315099125102437e-01,-9.944919460579950510e+01
-7.152134027506535929e-01,-8.100583334491471277e-01
7.088884764480134493e-01,-1.899229282052954382e-01
1.309326563526469256e+00,-1.735689895149611743e+02
-1.992140593708226106e+02,-1.835671304626204119e+02
-1.621924387860161119e+02,-1.362689093042424986e+02
1.351682193778410035e+00,-2.409886012326786187e+01
8.933566285689145126e-01,4.387460623552357220e-01
-6.731078678832225215e-01,-4.580329461716581285e-02
5.001166989059311341e-01,-6.692279209836646814e-01
8.176314106700577344e-01,-6.454357214571913026e-01
-1.253785613913072439e+02,-9.957865276921201314e+01
-1.446151565609167733e+02,-1.993693776290659514e+02
-1.733753734491854175e+02,-1.989875357393152626e+02
-5.491986885278989927e-01,-4.626970391108242708e-01
-2.289265020452750932e-01,8.444899249852699796e-01
1.581179400597347851e-01,-8.339067738043615119e-01
-7.255633820737514839e-01,-2.148861817121905382e-01
-6.699438881230781462e-01,-6.064872913366068374e-01
4.808754645804067529e-01,-4.746078726033764461e-01
-9.754611543655307138e-01,4.284998047828789680e-01
-9.118580628629224805e-01,-9.855858442297940059e-01
6.563447342536976592e-01,-2.254362063021815299e-01
2.297172279723014299e-01,-7.864280158252630049e-01
4.402485879577950900e-01,-1.270393053836960107e-01
-5.749731254539489633e-01,-8.581249483637698461e-03
-7.784574107237762775e-02,6.967990997273423304e-01
3.669895696590919076e-01,-6.175395803169514419e-01
3.959073979860574521e-01,-4.036849093819094847e-02
2.150309230355267331e-01,3.608118978685093126e-02
-9.198753774604084832e-02,9.010317598105510584e-02
6.302814621700951747e-01,6.134382083348379755e-01
-5.397413943466946584e+00,-1.302998059555167174e+02
2.852315299842393159e+01,-4.760342564420745504e+01
2.483064365643347315e+01,1.163512703820143601e+00
5.856697680199274281e-01,9.545989656125457579e-01
1.021682842794138235e-01,1.468228012786401804e+00
8.141203404497039386e-01,-2.643038022720742841e-01
-9.267270741273042844e+00,-3.593558600842384010e+01
5.601194807044946344e+01,-1.003301012994839709e+02
6.062352459983177511e+01,-9.295911318543227253e+01
9.847797983860908744e+01,2.483442704215647012e+01
-2.575654917238319186e-01,3.745321543992656821e-01
1.842181478146327489e-01,9.046928488607353103e-02
-1.600797247818297464e-01,-6.349931388085179318e-01
-9.566737475867861384e-01,6.687972726459976425e-01
4.243662984276439509e-01,7.220327044070604661e-01
9.817444830896134533e+01,-1.409051938928100967e+01
9.337893109068513553e+00,-4.830225734704401930e+01
-1.941371655633992930e+02,-9.805264568556565052e+01
-7.649736807201625854e-01,-1.574340690912172658e-01
5.494845390537104191e-01,-8.792024917659402306e-02
8.674635072260319379e-01,1.703233381257855950e-01
-2.266993589584327395e-01,-1.956525676383824575e-03
-5.514873655218062165e-01,7.256605934368500765e-01
-1.711377962221362736e+02,-2.564592568504771180e+02
-8.803875070238946776e-01,-5.376435266675705371e-01
-1.052512935385394588e-01,5.009856776185928062e-01
-1.433285442139040633e-01,2.359760573640856673e-01
-6.616181464606198936e-01,-2.715391855251634290e-01
7.974979243676241225e-01,6.291147006044039980e-01
7.954979372926553882e-01,3.992350380173637081e-01
-6.375284425089766671e-02,-5.351528224779742438e-01
-3.189179778496522566e-01,2.359383968205802873e+00
8.614799424041608145e-01,-6.226471207871910885e-01
6.241511182656780399e-01,-9.451044349577175652e-02
5.526848370150170275e-01,-1.529608829896484945e-01
-2.643126746404300675e-01,-3.682485421166425965e-02
-1.625117763414758665e+00,-3.469328386308989565e+01
3.229287838919999132e+01,-2.115696720538610975e+01
1.190773089437255905e-01,-2.820399848747046079e-02
8.539297206642006977e-01,9.362184709743550659e-01
-6.436506469699299071e-01,4.730331917238146389e-01
-6.028833888999876045e-01,2.401471679096107703e-01
-1.928057346021456908e+01,-4.270239446611419076e-01
-3.985912953427204197e-01,1.453654399839451195e+01
7.866654395583971393e+00,-1.222487659204130606e-01
3.621365171618033685e+01,9.814969593277682236e+01
3.447781878591809068e-01,6.983420685235703917e-01
-6.977942754290449301e-01,-8.587557943580770292e-02
-3.266238208297367329e-02,5.353905246006496199e-02
7.976099652416805963e-01,4.358654219156805620e-01
3.354934617819154852e+01,-9.748789966663278239e-01
9.818949634785229819e+01,-1.024467904437716648e+01
1.689862534710612607e+01,-5.816996470152872689e+01
-2.047402780270689249e+01,-1.997365648446606201e+01
8.657742622679904798e-01,9.722069444136198779e-01
-9.422889657875799241e-01,-9.358132831259924345e-01
8.311062441242893506e-01,5.814859563634351414e-01
-4.097670505616559655e-01,5.751136666708898115e-01
-1.768827236762857691e-01,3.112892907135145215e-02
-1.182712932345355625e+02,-8.879649750446236567e+01
-3.734925489328189130e-01,1.034058375471884617e-01
-8.740957316830249013e-01,-3.786926114870505788e-01
2.232201022951796343e-01,-6.813869351429451271e-01
-3.240536696827454044e-01,5.870476707054166354e-01
7.173301773733413711e-01,-2.510430255416147283e-01
-2.916352204094105893e-01,-6.377413031156478063e-01
-6.982240221363227306e-01,-6.672859264854804628e-01
-1.744341135057658754e-02,1.297908827501805806e-01
2.471088783240078524e-01,7.951439445253336569e-01
-8.236623553747222104e-01,6.146896570053448361e-01
-9.798984022221857160e-01,4.283134123617391431e-01
3.562087559004709636e-01,6.534245673160172796e-01
5.123953302397576959e-01,1.169080080696904833e-01
7.959304904367561218e-01,7.145855765899156165e-01
-2.776931595618936655e-02,8.440199226787137299e-02
4.236417160865040277e-01,9.871384079255121069e-01
5.258208021470796023e-01,6.739267790899370336e-01
-2.664790420178175800e-02,8.019267961716138871e-01
4.917057749553890300e-01,1.670197385567193660e-01
7.829469230855039541e-01,-9.656642548803455739e-01
-8.377410877911541931e-01,2.320398764853567997e+00
5.202428861123080672e-01,-8.570070614001548126e-01
7.173988002054658697e-01,7.372869089006774956e-01
-4.953958104044369204e-01,-4.039517722798438015e-01
-3.571279151542534613e-01,-5.323182483668407183e-01
-2.463165755152767478e-01,-9.134509141873969895e-03
2.541636914947311698e-01,3.343357217634324030e-02
5.750286841418703609e-01,9.379498126804637348e-01
-8.479380052835399084e-01,1.881628490833597844e-01
3.523894743470988189e+00,-4.462360600274259781e+01
-5.495912369287487831e-01,6.844697992657930996e-01
-3.797611907990994240e-02,2.532871506453888699e-01
-9.635117313610952472e-01,2.976756144178525076e-01
-3.722525758396810769e-01,-7.729798239989078557e-01
-2.575532554506851923e-01,6.081074945290259048e-01
-9.753511582323555729e+01,-5.184185324000806361e+01
1.910627297926548174e-02,-7.973441013668747246e-01
3.864409098160093148e-01,-2.087056699314511210e-01
9.169320327312220353e-01,8.508951184764088627e-01
5.032397080170418757e-01,-4.080434738777507508e-01
9.228229371175369344e-01,4.602731549382181875e-01
2.498932898200112440e-01,-4.794819198589701514e-01
1.337744707958872237e-01,-7.006364571752325965e-01
3.620012375241621339e-01,-9.629687392055774620e-01
-8.503211971559927473e-01,-8.798558038687274152e-01
-6.343051313655403423e-01,-8.997763839562373800e-01
-5.791685038861127399e-01,-4.606095228316506862e-01
-9.842010214744509877e-01,1.664620943210621817e-01
-6.465430360778152696e-01,9.697680613426342688e-01
6.179579018940444257e-01,7.664633651240797541e-01
6.018823872586536172e-01,3.858437971518784426e-01
8.841123318182384505e-01,5.283474599054582832e-01
-2.324829924323941199e-01,2.509690009873075667e-01
-3.065535334545397284e-01,-4.598462491943531294e-01
5.206422761402307309e-02,9.090679715546778894e-02
9.380099086069615399e-01,-4.927059206306967365e-01
-8.493599321142719649e-01,-5.572512206840711801e-01
2.615462408587991838e-01,9.129622206018785935e-01
-2.070239692611621773e-01,6.453256309721984163e-01
-5.282408765235007131e-01,-8.414678772591526190e-01
-2.632984588180731222e-03,-3.906543605020567078e-01
3.395342986007918729e-01,3.742893897623720267e-01
-9.716079950248139863e-01,-2.905660643278997757e-01
9.598600467438394013e-01,8.068987830778739934e-01
6.446599918282658326e-01,3.781135381083493563e-01
3.581045525480264224e-02,-6.257896011413623949e-01
3.058644179085610038e-01,-3.308537511092191075e-01
-5.232601619523240544e-01,-7.614822051535243830e-01
-6.984812898906362921e-01,-7.154553524682365495e-01
8.117970474282509841e-01,6.204082096624752296e-01
4.728255270084755768e-01,-1.272041365166365345e-01
