-5.594952310164573728e-01,-4.824100397156814157e-01
-9.386479426393816716e-01,5.136268470397726826e-01
-2.565424615233888872e-01,-3.575015791812383714e-01
-3.922699413391406154e-03,8.280102812203280482e-01
-1.690601414024588411e-01,-6.810058490743475801e-01
2.867028457581723977e-01,6.444367086289481961e-02
6.642524024426814666e-01,5.402265134893033949e-01
7.791339767276004302e-01,-8.713228168089464099e-01
-3.103210614625724340e-01,-3.800493541460254754e-01
-9.934323155634467994e-01,-1.600617396173462659e-01
1.461909283044302565e-01,7.848670528827206283e-01
1.250976364583982203e-01,4.371954445386172505e-01
-8.663045858093882945e-01,9.470407842965984369e-01
1.242575041522986368e-02,-8.891883260656496812e-01
2.760038437924430266e-01,2.042727146031126928e-01
4.548822078546599368e-01,-8.512060151375644423e-02
6.530044464019573169e-01,5.465682734319368130e-01
3.795384100203598177e-01,4.493386356435991047e-01
-7.323594168203799715e-01,9.680311123201112977e-03
-7.789040880664586108e-01,-8.519773594448496468e-01
-4.043640856194832267e-01,-5.083676468441478136e-02
-9.421329526898549744e-01,-8.070965153610782927e-01
4.458789245122920519e-01,9.186850052995332305e-01
-3.681577778265530121e-01,8.311604028059176308e-01
3.053327604878481871e-01,-1.390344748331946434e-01
6.747955316755041011e-01,-7.918999036435403482e-01
-1.522672195700938147e-01,8.733027467520795284e-01
-6.807903854868464499e-01,4.265761710364450732e-01
-1.604306713043264221e-01,-8.471392885244297677e-01
1.771797242747039647e-01,-3.684144774850055537e-01
4.974830706251978096e-01,-8.783673845339188269e-01
7.106778903297088501e-01,6.426686847110851808e-02
-5.303211481029386221e-01,-7.009579834093351280e-01
4.545676395244140355e-01,-5.874675609308255275e-01
4.235091116088482988e-01,8.938515327613330008e-01
9.712450395337495213e-01,2.624466889056995544e-01
9.951321103697499115e-01,2.547575222051035038e-01
9.810641543740423742e-01,-2.740075535488404324e-01
8.215415321872787668e-01,-3.834982649312952407e-01
-6.974736958586882363e-01,1.649424880823543216e+00
-1.087119880869382715e-01,3.882267318016463520e-02
-2.629714048054954123e-01,1.536395421578584664e-01
8.047894496532639330e-01,-2.903936989151523207e-01
9.561628094543253020e-01,-5.616336610459831125e-01
-1.991274914836085088e+02,-1.233764491250316127e+02
-9.890526919116101112e+01,-2.470571568961539981e+02
1.698011813680974313e+01,-7.316364760412581347e+01
8.912673780799076351e-01,1.545663336315374892e-01
-3.406101715740645908e-01,-6.096792657252021463e-01
-4.819959953497137128e-01,8.132559913975776489e-01
-8.777815341071004696e-01,-5.941920536153308952e-01
-4.822709873763203348e+01,-9.869923332435986651e+01
-1.966930761502338783e+02,-1.021981278496011214e+02
-1.056995240010723336e+02,-1.340081696027006046e+02
2.319354506382743430e+00,-9.251052579336502824e-01
-8.934366607970938290e-01,3.455223008848089528e-01
-1.998670426609034934e-01,-4.500098658279929609e-01
1.127895170931180857e+00,-2.957380084214566995e-01
7.539099014121386499e-01,4.558051482874105886e-01
-2.518490731328946808e+01,-1.719492618846584548e+02
-1.036421518401669495e+01,-1.096681322565593604e+02
2.774116976465186291e-01,-4.746910643956070430e+01
8.535630770987279181e-01,-6.495874118971158850e-01
-5.061966106971869106e-01,1.498906436786762164e-01
-8.295773789124201159e-01,1.094318244667269457e-01
-8.551312896321738855e-01,-1.165509580517655586e+01
-4.885753914619643723e+01,-4.612142041278720228e+01
4.538889611743106567e-01,-3.208493125383964362e-01
8.799302885577224842e-01,-2.124418527731795070e-01
7.256663100202198624e-01,-9.339985840310767173e-01
1.399170925270776245e-02,8.881590069213534111e-01
-8.357983908470150158e-01,-1.008895402270513220e-01
9.563197887071455128e-01,-7.604406374437018279e-01
-3.835231515168180394e-01,-6.782639989905099309e-01
9.387232249496937353e-01,9.169159455893363120e-01
-6.353759303518480284e-01,-8.908393569608321627e-01
-5.360388529618531628e-01,3.561332215738128859e-01
-3.830862121061346937e-01,-3.645089696747174646e-01
1.930814362120691907e-01,-6.425180524021409934e-01
-1.426514981048987440e-01,-6.018784254186866356e-01
-8.879341802088764268e+01,-2.444085259890536932e+00
-4.158984492476128736e+01,-1.132274214792058586e+02
3.016598545542614929e+01,3.681770596850181487e+00
-4.544423220292512777e-01,-7.948920484727317604e-01
-2.699610290854352890e-01,3.939892291184274864e-01
-2.072968970563959790e-01,-2.078419844089716140e-01
-1.518176917901106826e+01,-1.232434152687690130e+02
2.778652550916368114e+01,-4.571195000964617350e+01
9.085154300459780075e+01,2.519036922299497760e+01
9.834581914435881345e+01,2.116565345451008895e+01
-2.569846459869726818e-01,4.119223495114927580e+00
1.433732978421540238e-01,-8.820487719035157159e-01
2.021787471177367568e-01,-9.648080154991141022e-01
-8.408813977367366466e-01,3.571404780493458020e+01
9.661531118307992472e+01,1.752422577959885786e+01
9.852999196068466858e+01,5.808046666015694370e+01
-7.460461245357356219e+00,-2.340901502208809859e+01
-2.717972993331048315e+01,-9.486746434665580807e+01
6.002011860901315110e-01,7.292979839711772883e-01
6.297258582730078658e-01,5.950228863402782231e-01
2.783287332359737221e+01,-2.465587146761603066e-01
-4.286496222370206333e-02,-8.846090369602954695e-01
9.492466351179636774e+00,-1.689570393167495155e+01
-1.520676030405788026e+01,-9.720528293725126900e+01
-2.920246412191676022e-01,-1.472872445628130578e-01
-8.073889257785602513e-01,-4.657451760265252094e-01
-3.431659740161194794e-01,-1.080605770262628162e-01
8.455664246796097405e-01,-1.582762954742866768e-02
-2.740359624269605998e-01,-3.711136050671899334e-01
-8.818143510552192144e-01,3.846436826046682356e+00
8.227301208725230630e-01,4.401270581734335607e-01
8.750486202143665793e-01,2.128579355109503357e-01
-7.888107119518019683e-01,6.621935364581708061e-01
-7.843577885766688240e-01,3.865716363874573958e-01
-9.508763907903103885e-01,5.382595222585351280e-02
1.383149825632712382e-01,9.570694355700770650e-01
-1.364718077346223302e+00,-1.004916802739997621e+02
-1.793526908951545984e-01,1.681379523066507531e+01
-1.440119511908606320e-01,6.117021482950327993e+01
4.003764671398135633e-02,7.900710796654064616e-01
-7.210459380281197816e-01,-2.004267069517706723e-02
1.709369889752301308e-01,4.055474692888449972e-02
-3.538391819400252558e+01,3.136217355404857798e-02
4.630093222086610893e+00,3.027209886593076149e+01
9.883826676290598812e+01,3.400767747906985505e+01
6.714489790847978590e+00,9.804694325739063743e+01
6.430026112496121105e-01,9.526966799089864324e-02
-3.968845581974089765e-01,-6.352018853347143335e-01
4.890548455207142098e+01,8.858398340199098442e-01
3.292083882243639437e+01,8.551036648002419138e-01
9.853337586267390691e+01,7.854345182001566172e+01
5.737746876687376840e+01,9.831824499754957003e+01
-4.362481666581796702e-01,1.937816767828984155e+01
-3.380024856148390455e+01,-4.139138167608723506e+01
7.714181366659624839e-01,8.599566844586186143e-01
-7.268293642354544115e-01,9.957750908910076859e-01
-9.514048040384630589e-01,5.195715587315056894e+00
1.249025217732131132e+01,6.797709946108810186e+01
-8.383384138148734621e+00,1.785167664731838144e+01
-3.518857388431682409e+01,-1.152013002075174484e+02
-9.231434145026140570e-03,-8.000040319890922014e-01
-4.308803548169082287e-01,-9.929421191048566353e-01
-1.746785881461623280e-01,-2.261313248936991371e-01
3.388581818674187840e-01,4.395270073545658462e-01
-1.731554769833816287e-01,5.250343832433923552e-02
-7.689951008940079102e-01,2.020901780478891574e+00
3.659391859108345191e-01,-7.176357120249938770e-01
4.313968823444191969e-02,-9.100975101961528146e-01
1.243976919040798990e-01,5.894711028017509680e-01
-5.981663275320048268e-01,-3.762909482135472494e-01
9.627653878271593690e-01,-3.796663632451562354e-01
-6.154619079264642689e-01,-1.413383966730601404e-01
4.839558511824291198e-01,8.160244961541154307e-01
-3.754022923265696310e-01,2.228190347329619403e-01
-4.698375803457024436e-01,-5.814103536856607413e-01
-8.997186939139689699e-01,3.374859898682984749e-01
1.853912079505051214e-01,-2.157230224036710275e-02
-8.623427197734754301e-01,4.237195079553370824e-01
5.638735535472707561e-01,4.547936508365269859e+00
-6.768520085870746161e-01,9.677337868525871301e+00
-2.739835564460972872e-01,-5.569907698351559411e-01
-4.542248472287726546e-01,-3.200717830490573679e-01
9.664312224339959290e-01,4.232348979951148227e-01
-6.952769009776895714e-01,5.679495149427145062e-01
1.814920331804126263e-01,8.281822847032862533e-01
-5.507481605343194087e-01,-6.769615220531315369e-01
4.776635421705464069e-01,2.322207332929194568e+00
-2.091880991541506063e+01,-7.142946478899951934e-01
8.702387745692670151e-01,2.496232612006901164e-01
-8.366324840556844666e-01,2.669892529702191375e-01
4.679545262391517912e-01,7.817174033774814124e-01
-9.363527010911532056e-01,3.014518075848027223e-02
9.571836713415100562e-01,3.155766928948069427e-01
3.025627359783267689e+00,7.706688302706083959e-01
7.735268400532206989e-01,2.977967091092317276e-01
-9.620975707562000423e+01,-1.126748192617470323e+01
-4.853227959381720691e-01,3.787880724582601832e-01
3.165529593982012724e-01,-5.578622896208640380e-01
-3.660145520750897052e-01,9.269832991374882258e-01
1.603639038414577112e-01,1.917818272244500299e-01
-4.867640464984142046e-01,5.430156157163590347e-01
-8.839255515409638164e+00,-2.786716799381988707e+01
-2.069662405720278375e-01,7.554787068957520280e-01
-4.806039652688922637e-01,-4.585186103047427242e-01
-3.039228027171523294e-01,3.386752785682438649e-01
8.735569165558825233e-01,-4.521488559904582871e-01
-4.120206098638687919e-01,8.522493428086688194e-01
-1.461576979901013651e-01,-4.480737807915080584e-01
8.103251796443893262e-01,9.581573057353500733e-01
-3.124371427648542365e-01,2.723424196370363148e-01
5.119978093215287185e-01,6.778773954876609054e-01
5.754642130284810531e-01,-5.963109135549684581e-01
2.359370455072995476e-01,-7.410640521448090823e-01
2.031785655556219705e-01,3.764955182690865598e-01
4.607639729559664943e-02,1.394800341051121162e-01
-2.648029025375862044e-01,-4.495164269452738282e-01
1.261117796372022148e-01,5.993759605978259408e-01
-4.454504862184998082e-01,5.031326632439274693e-01
4.942537075785706779e-01,9.281032195594929313e-02
1.521286451612313684e-01,7.299235338057654676e-01
-4.773977900309667177e-01,-8.468063045608760220e-01
-7.530263147462610274e-01,1.401623808960705819e-01
-7.818134780886893953e-01,-9.730649830263915501e-01
1.706161043114047260e-01,9.337721666378806518e-03
-9.790186618851082212e-01,-6.050800551064545729e-01
9.476069347579461066e-01,-1.205341964600279425e-01
4.364320730696844564e-01,-3.383949694431911404e-01
-2.198581910045160903e-01,3.728831571670969680e-01
-1.124988873570742509e-01,-3.156924670267604593e-01
5.626090623421942105e-01,4.296754080011415677e-01
-7.104332157658210800e-01,-9.230332490211434759e-02
7.872913952083830935e-01,5.822236474219510960e-02
2.329106485455345599e-02,-3.971771947428894833e-01
-3.397668813158432055e-01,4.123746448867318115e-01
3.813145183770836333e-01,5.603136711833489603e-01
3.280559604522284012e-01,-2.423321646482510250e-01
-7.426282364838479033e-01,-8.756827947273975177e-01
-7.141390491992665179e-01,-2.008277214910110242e-01
-4.079356769736413035e-01,-5.264549308848591735e-01
8.872163956718743805e-01,9.206915704618587881e-01
5.076081250835118297e-02,-5.656841517192057189e-02
-7.152317947169970491e-01,6.138808024137438757e-01
9.860436537523948886e-01,8.039846333198739092e-01
-3.390457268705455718e-01,-9.793741393573591747e-01
7.979614962094330188e-01,-7.498853584593321298e-01
-1.151335586270518796e-02,-5.636686193768072339e-01
4.813709618184538463e-01,1.727811950811908304e-01
5.171305115250346418e-02,5.368502732889202100e-02
1.081405076497521378e-02,1.653897561347641432e-01
8.068009112910310421e-01,2.359934424343341774e-01
-2.239944577372758872e-01,7.901723614303393095e-01
-1.243952287780418775e-01,6.010950453030758922e-01
-3.885608951917158826e-01,6.117857732189639908e-01
3.458376573238366447e-01,8.563240131585942994e-01
5.660470393885976836e-01,-3.208341283050499815e-01
7.475038835856184782e-02,4.596113491491882197e-01
1.930891859449910264e-01,2.919469853959990591e-01
-1.041147344106312378e-01,-2.178066556791964370e-01
9.117590974228064749e-01,8.324239940512261349e-01
-2.716174602949092964e-01,4.296355645264828826e-01
2.648702861631047067e-01,5.415428136933417846e-01
-1.882070913923437061e-01,4.893078426533845615e-01
3.652306396316713499e-01,5.326983189803569108e-01
-3.454093827459638888e-01,-5.387708019071157928e-02
-2.505616386470428392e-01,5.265778343957268071e-01
1.694225755108254017e-01,-7.928138710663623634e-02
6.189316982203818540e-02,-4.847526098439853826e-01
2.794379295964348753e-01,-1.419487857098398198e-01
-7.788254003037942130e-01,-1.361464850326763454e-01
-1.112486841668387516e-01,1.587363857384636034e-01
-5.765571266399918127e-01,5.862918053497021553e-01
-8.128862921595512159e-01,-6.277929624400417907e-01
-2.585782998742072181e-01,-5.320050643664728796e-01
-9.368106993556557516e-01,4.911999373042621464e-01
-2.214427957744440345e-01,-3.853012122464252176e-01
-5.049606041871439466e-01,1.737142764495844371e+00
-6.576504616386711355e-01,6.065145043619830645e-01
-1.700061047275742698e-01,6.389674673803420468e-01
4.670347007166841813e-02,-2.946176027328828440e-01
-3.137073756750730080e-01,-3.370981258937577607e-01
4.781519927252668722e-01,-6.796553960991966736e-01
1.437771839773973603e+01,-4.740715804236980802e+01
2.955431609046996044e+01,-6.599089497799758419e+01
-9.833947529933400045e-01,2.824058447900512636e-01
2.750540924679079069e-01,-1.278696597869561913e-01
1.647634981284649136e-01,2.949657836700534386e-01
9.244789421427108689e-01,-7.968482795963309773e-01
-8.819416382422420320e-01,-5.581047667824283742e-01
4.038678149407144424e+00,-3.060333152453382777e-01
3.916660689875265433e+01,4.924261148435142843e-01
6.586139338941381816e+00,-4.090024953412012554e-01
-4.814329481414061362e-01,-8.789648840378074812e-01
5.280878454635264951e-01,7.162758659765628977e-01
7.436595842932722800e-01,3.664198625078394222e-01
-6.678538303624197425e-01,-3.778319664592519889e-01
1.547994773471089758e+01,-2.457319372502269061e+01
2.032452180300870825e+00,-2.389103531335485187e+01
-8.090245536573623664e-01,-2.138953668789216334e-01
6.103897342274591242e-01,-4.888099778876804358e-01
5.911849543011700181e-01,-8.740189479760389624e-01
3.455237217480149337e-01,1.936840289569321527e-01
-5.771740552738313657e-01,9.209263343260225554e-01
5.900491804212548708e-01,-9.336368097609124561e-01
-5.905899248407870950e-01,-3.428451551445381718e-01
-7.481510381080498373e-01,1.228176573685173523e-01
-3.194603961589417285e-01,4.129660649252979709e-01
-2.297713853497940217e-01,5.268516839244079542e-01
3.039204294786037597e-01,8.655493711578339244e-01
5.632137096592049197e-02,-3.608887445720521114e-02
-4.432108327977928308e-01,-7.383598960242485632e-01
3.499559176248117076e+00,-8.646780345122332401e-01
1.266273924931889816e+01,-9.468249780254824888e-01
-7.139998656330459603e-02,4.195329158614957699e-02
-6.947627094043546947e-01,8.483632957921907192e-01
5.754819231538663704e-01,-6.533642914828721171e-01
-6.632407634960493237e-01,9.368974769385121082e-01
-1.919219787699667279e+01,-9.938736752397633722e+01
1.067032835918713118e+01,-2.596602119934834008e+01
6.822477947818653377e+01,-9.432087404144969156e+00
-3.838950559061982126e-02,-9.751298898299280982e-01
-4.861237963193951739e-01,-4.105574331260066767e-01
8.221524568987483850e-01,9.443085868776024405e-02
-1.202191916259685058e+02,-6.480347913306452767e+00
-8.414357702510220083e-01,4.998991003106541342e+01
9.860022625340882030e+01,4.336823169872866401e+01
9.846665446792474086e+01,7.709145842670898219e+01
-2.423389245559357530e-01,1.245013412463205782e+01
-2.942411350799090997e+00,-6.492910187252043386e-01
8.467031916359983867e-01,8.555360315294229245e-01
-3.103547466993958892e-01,1.734356894967987728e-01
-1.267287256452813704e-01,9.484235062227780588e+01
6.173108128903872682e+01,9.852500769858504270e+01
-1.564747595578118400e+01,2.114940216566394326e+01
-3.676842462940975054e+01,-9.475656895795358992e+01
9.817399135415447731e-01,-6.835375252218556241e-01
-1.547647973712862335e-01,-4.154188578305559876e-01
-8.779858560554367752e-01,9.339101161965952524e-01
-3.053834037527565215e-01,6.731015665412423132e-01
9.425651063428830412e-02,6.206998269217134379e+00
-1.709417558711442098e+01,-9.312443770912479124e+01
1.759406178473361670e-01,2.899489177074909829e-01
9.593956369251446237e-01,-3.856277814587458774e-01
-2.487716048096353383e-01,4.506399044134978826e-01
-6.799185545411703391e-01,5.655603709610013130e-01
-7.454275762097624103e-01,2.589163368130640297e-01
-2.897211926710108187e-01,-9.232321149915814207e-01
-9.136836428726680115e-01,-4.462235549573706272e+00
2.935577083811549137e+00,8.552084363104617282e-02
2.654773064128321813e-01,-8.741794400540328080e-01
6.799350125651595356e-01,8.707030122980503606e-01
-8.262503588356961970e-01,5.309401694346782552e-01
-4.327519380194708720e-01,9.964632342917754126e-01
-1.632779816227309766e+01,-2.693033190830186108e+00
-4.392306610492430252e+01,4.009383579092663297e+00
4.458293958631696086e-01,6.106486494046907865e+01
-4.767608492387260810e-01,-1.235657251580413174e-02
4.405954509044827105e-01,9.283740181040747164e-01
-2.340912914735842065e-01,8.778833159178900392e-01
-8.852248254714885434e+01,-6.511209206675889760e+00
-8.701041062241094970e-01,2.609001594801016211e+01
4.687247476403334900e+01,9.872605713339703470e+01
2.930942254865238539e+01,9.850145164703125999e+01
4.271872405233143599e-01,6.910652939318597809e-01
1.997704094010338771e+00,-1.799876055273741393e-02
3.192191207884215132e+01,-6.141713819436591670e-01
-9.127607695643717989e-01,8.492165352074719564e+00
-4.795875954941664077e-02,9.882575081915797455e+01
-2.272373612842869761e+00,9.824802731476535200e+01
-4.152403949815566619e+01,-2.662723325234050975e+01
-5.877711804876940960e+01,-1.025258740977301670e+02
4.003141779909720199e-01,4.969750347401191704e-02
3.022229669385079198e-02,-6.594083424254253423e-01
4.475759959692338086e-02,-3.720368174123727112e-01
-3.933122646531446165e-01,4.720404701323600705e+01
-8.863450082870816260e-01,1.728519408269387725e+01
-1.085359161070630876e+02,-1.555910989919127019e+02
6.516113694851122240e-01,-4.042052932431874357e-01
7.574208588882305193e-01,-2.466598125140262443e-01
8.872045674437030183e-01,3.645548263211388917e-01
6.697710411460864321e-01,-6.820900180558049364e-01
1.161206546330459943e-01,4.085517071004722833e-01
-5.544913689068771134e-01,-6.578511452020807670e-01
-7.210417657129959412e-01,9.611851078622151157e-01
-8.766663686498470387e-01,7.305578680074786835e-01
-3.414470977469630242e-02,6.740710757093879568e-01
-4.137565786937231760e-01,4.337428048584965889e-01
4.522826805940958206e-01,-7.352144591165585830e-01
3.186109364192821758e-01,2.229927169753815885e-01
-1.163217070053170232e+02,-4.846981442341328261e+01
-1.217900990986356788e+02,-5.777476864640249232e+01
-3.017999690606576468e-01,5.192488530916110623e-01
9.750983910743018512e-01,-6.379918637343173771e-01
-9.714959801371512160e-01,7.135859404958502239e-01
-6.514662961588610912e-01,-1.334441726415187546e-01
-6.710025581963412478e-01,-9.932476140458075520e+01
-1.047126637535450016e+02,-4.961447997164628276e+01
-6.566148206320647773e+01,-9.825188257120848334e+01
-7.368137331018114189e-01,-8.759467639063438504e-01
2.024758763389336025e-01,5.579815110183914406e-01
-9.800391747440788670e-01,-5.888056920710451614e-01
-4.280373793056095888e-01,-7.960132210443662260e-01
-7.941828332317200090e-01,-2.122630293457516970e-02
-9.286820440926748521e-01,1.982987473060484840e+00
-4.156285882676168342e+01,-1.459529849793735821e+02
-3.474870790824664368e+01,-9.966010913227208334e+01
-1.859920394250290769e+02,-1.849698679284643958e+02
4.252715134638087591e-01,5.193305444184226349e-01
6.221284384689220737e-01,-9.999368284893106473e-01
1.660976567766863088e-01,9.943264673084128979e-02
-5.235796010907847187e-01,7.499377074938251564e-01
-3.108126673096720527e-01,-9.971829983701333333e+01
-2.007890874482706352e+02,-4.507319460865993221e+01
1.866882405897303254e-01,-3.052840873268387600e-01
9.338880945152161495e-02,-5.416380911890046335e-01
-5.187466571406385007e-01,-4.924613816527283472e-01
7.294715264898194995e-01,3.892068045585928004e-02
-9.168816143063818203e-01,4.156024296393394657e-01
-7.381822547504990339e-01,-2.884405079738547872e-01
-8.163125059270239792e-01,-1.423698230746450744e-01
2.157198768874377670e-01,-3.751016584029120970e-02
-6.095060132607499348e-02,3.184596032712339042e-01
-5.576462077449269028e-01,-2.198592705056796603e-01
3.823832354474376860e-01,7.911678586753330134e-01
-4.159705046556030350e-01,1.148852445502812625e-01
3.767119151373778951e-01,8.234055732445821896e-02
-1.895060715453400491e-01,9.305463058572156498e-01
-7.225587173943788244e-01,-8.442020421932787677e-01
-3.096599738575815941e-01,1.284909298691059298e-01
4.641844543430502235e-01,8.157423818105991042e-01
-4.543606657430221407e-01,-2.258588795547165073e-01
8.979006261461197624e-02,-7.430741591759668641e-01
7.508450792958498710e-02,6.551486797439993737e-01
9.664794687298079445e-01,-6.223522884055889826e-01
-4.267207450073691177e-01,-7.539291470015812013e-01
7.176612295640358852e-01,7.589442294242612075e-01
4.200242858504581456e-01,-4.856723901404567112e-01
1.696060583925056431e-01,-1.274320850229322399e-01
-7.439255842729286528e-01,-2.706253393818822683e-01
9.828837862976143036e-01,-8.622687805354958268e-01
4.272331157971698268e-02,1.714212902407075134e-02
8.627099320717110942e-01,-1.405312515182921551e-02
8.945695293344042565e-01,2.539753862282798647e-01
-2.193838034287742822e-02,-8.259994264954180210e-01
-4.039624632383067571e-01,-5.434778806563251852e-01
-8.748496837476411603e-01,-4.726140312301641000e-01
2.298158335964664012e-01,9.713482131111077500e-01
-3.970112417626914247e-01,2.014306057505166336e-02
5.487642275531421365e-01,2.780157005626207045e-01
8.256004285227507289e-01,6.174356121565205413e-01
-7.643096164379497015e-01,-8.991704430916485080e-01
1.797461579090502415e-01,3.301708602710307083e-02
5.939394799085679910e-01,6.146997747235694032e-01
8.439214749616748001e-01,5.192380772304878711e-01
