-5.594952310164573728e-01,-4.824100397156814157e-01
-7.170043826687377830e-02,-2.890550952386519157e-01
4.727883362715399329e-01,6.942798132089653684e-01
9.348866201945427168e-01,-8.563232104729778804e-01
1.135142297987923321e-01,8.949135384235358259e-01
-4.124195845616138723e-01,9.489541818374402915e-02
4.692221367055204873e-02,4.875464880913977783e-01
-8.046198231820893554e-01,-6.157367476768622616e-01
-6.780942948734367537e-01,7.115899754957466516e-01
4.895357415678265323e-01,-5.312737545941503825e-02
-2.303326343446432389e-03,3.924731172789539535e-01
-5.003694370002198522e-01,6.194784231641361494e-01
5.803054011732322603e-01,-9.846660280333490167e-01
-3.138513019777389168e-01,7.486289985595735441e-01
-2.826634503994234215e-01,1.865588154389359321e-01
-9.372744011287714727e-01,5.257000542551615307e-01
-7.164265981810296058e-01,9.194229949027210580e-01
-6.180562813742440653e-01,-1.623738397158680513e-03
-6.685516837028930848e-01,-7.174353292481119304e-01
-5.725074525323115004e-02,-6.923319700481262995e-01
-1.742400405135704489e-01,9.251334535100186329e-02
5.300699405989544033e-01,-5.498840586180744339e-01
1.514480815461407559e-01,-8.485963718642652864e-02
6.411125157706518696e-01,5.327155935240437401e-01
9.569868679083366469e-01,7.836777129480128057e-01
4.713720125013269868e-01,8.877580047118147633e-01
-3.953653901340687948e-01,-7.299390771974740844e-01
1.807106224266501471e-01,-4.141033691268396488e-01
-1.379930852771171779e-02,5.355137085024692656e-01
-7.925119593367007109e-01,5.128645110061180734e-01
-4.009101203072851227e-01,-3.604253090896791800e-01
2.056605339368005048e-01,1.220676392317123771e-01
3.839244061048416867e-01,-1.803190985824261183e-01
-1.098918715800130119e-01,-8.834239318490604287e-01
-2.538043742065674291e-01,5.976726894473991525e-01
-2.149018552998671616e-02,9.318949512056362572e-02
-6.695714892516635430e-02,5.709627788304072471e-01
5.216368879950918913e-01,-7.438826864356606894e-01
5.965925691842592915e-01,-3.573174905729012973e-01
5.823475944652714009e-01,-5.130000840686168573e-01
-6.378640439057845501e-01,-8.005586853041983808e-01
4.036058382270524270e-02,2.693957339140504725e-01
3.507186680049143579e-01,7.532056570662786221e-01
7.308208384495358256e-01,-3.569031278697276655e-02
-6.575524741727054590e-01,-3.535085545139033947e-01
9.240837568112458822e-01,5.102012453975763862e-01
-9.499173111953532755e-01,-9.887211966989806200e-02
-1.766000794069844115e-01,5.108041208693845370e-01
-1.485123136314789871e-01,1.389005822076912722e+01
8.473401827764539540e-01,-5.669687889736947373e-01
-3.271029857116549699e-01,-2.668837238398544809e-01
6.383441615906022548e-01,-1.954455810139570371e-01
3.911217611953261120e+00,-8.034312796915294985e-01
6.885727554218294966e-01,1.174118383227095919e+01
-8.399766625284246224e-01,7.457329194385223792e-01
3.128309754435549817e-01,-6.884165674527058520e-01
9.396954451669310426e-01,-3.307112899271795747e-01
3.622126929049014343e-01,-7.747737138156947090e-01
2.481904391384384123e-01,1.414668470621325280e-01
-5.911886421989769325e-01,9.582767528033855342e-01
-6.505296653928278605e-01,2.844819204079427344e-01
-9.093449017300765380e-01,7.446193523916180279e-01
-5.724843503729610816e-01,-2.503498740270284628e-01
7.094198556682944634e-01,-3.382499335460424916e-01
7.176688772526691462e-01,-5.940921517995123580e-02
-7.130067671114226346e-01,2.276586937960649593e-01
-6.851231850589805106e-01,6.406039658678608362e-02
-1.459760741587454724e-01,-4.091331458492832862e-01
-8.319189998280434040e-01,3.223716417695370318e-01
4.483790746469256128e-01,-9.706490330510713083e-01
-1.605787824483626558e-01,-9.328336622348956109e-01
-9.709158228690939474e-02,8.858026122994764329e-01
-2.115572494712774088e-01,-7.293846796809686506e-01
6.469234311046614394e-01,-6.922705290389277177e-01
-1.851763601899638623e-01,2.387324604166907172e+00
-9.158769982258896381e-01,7.438833925373307565e+00
7.327920951936817140e-02,1.301898167284167851e-01
2.367541588024548727e-01,8.192018400967688851e-01
-8.992669768508667616e-01,-8.416813163926519792e-01
6.198595014418442073e-01,3.209464469580178836e-01
-5.089389822124162066e+01,-1.097329878300455874e+02
-4.325972630988483836e-02,-3.488462842983901524e+00
-4.137330664417592629e+01,6.939973074402513475e+01
-3.694879211661343810e-01,6.038138833689560947e+00
4.049464719326667517e-01,3.142126182457463113e-01
-5.956631074551221872e-02,-5.299513196954674932e-02
-1.212375490993546912e-01,-7.379762296097036600e-01
-3.871401777380942821e-01,8.141248096803477274e-02
-3.948543801466284364e-01,9.860282839571110003e+01
4.680741405121542442e+01,9.838270274142644212e+01
1.983526550176089254e+00,1.504529206257121388e-01
-2.310816607812289547e+01,-5.483232884591413381e+01
9.478339179507171419e-01,2.529802892458035135e-01
-1.053924612712009434e-01,5.331165418197894024e-01
-8.934551419096368186e-01,-2.077989174873460243e-01
-4.730021800917583175e-01,8.784526804659376076e-01
-6.054560857182910816e+00,1.301355197300650701e+01
-4.147351372031045003e+01,-9.792518708722894871e+01
-7.131408753449182125e-01,-5.636442090219007106e-02
-4.835746948260033484e-01,-3.053709896980525418e-01
-8.300809235168848943e-01,-7.627074270520719512e-01
7.644508422387059632e-01,-8.117350379327021859e-01
8.608260876626125935e-01,7.089777330988649151e-01
1.209031431673406765e+00,-8.933895338879578318e-01
-6.422332107427981551e-01,-1.958678903742998578e-01
3.946165126988121497e-01,-3.207085201076500525e-01
-8.696571595325912618e-01,-3.733569885111989173e-01
-9.014261810989574464e-01,-4.009283023952738834e-01
6.277008299464681418e-01,-1.980796312284853755e-01
-3.665216240892021915e-02,-9.016573353751333730e-01
1.017376242370180428e+00,1.332180700767676029e+00
3.965828621472526905e+00,9.655853519959722853e-02
8.085419745468689356e-01,4.249793399797829885e-01
-3.560390236909247719e-01,-9.377775136653421217e-01
-7.662667856818223822e-01,-3.279687751914561744e-02
-7.717730492783096974e-01,-1.845853317330026222e-02
-1.041906170185595926e+02,-3.135813576172268746e+00
-1.472138696672223013e+01,1.448131161345820317e+01
-4.995150969456575041e+01,6.473868504047938188e+01
1.950916499255426206e-01,-2.740339373171833959e-01
-6.234798250950817078e-01,6.332690681367822982e-01
9.583387509760599166e-01,-4.109172613193303736e-01
-6.651052358668751996e-01,5.918028191665984927e-01
-1.294657547215982696e-01,-8.876805857863789839e-02
-1.507719826573157036e+02,9.822695356435474423e+01
-3.518966383224147165e+01,9.812336520796833383e+01
1.599848758703019236e+00,-5.886454790950819138e-01
-9.778840969640791059e+01,-7.876932419511477690e+01
-4.896044586992089886e-01,4.431964089152495845e-01
-8.927454895683428759e-01,-8.167594088883587400e-01
-2.522126447657360160e-01,-3.367058323606042514e-01
6.198097633150487784e-01,1.735194235698078735e-01
-1.196231365807203559e+02,-1.242890411612153230e+02
-8.380112328510949737e+01,-1.036159240783172493e+02
3.848659671327991916e-02,6.299088494419666784e-01
7.854173302467455375e-01,-8.324644386705528643e-01
-7.011412367922966737e-01,6.351975776490537129e-02
7.859775631461816126e-01,-2.165453310669014364e-01
-3.028699600491702171e-01,-4.359321831430100769e-01
-5.291501421957238449e+01,-3.105741282142573390e-01
2.664137805841981788e-02,2.203712247018523307e-01
-4.591174171358816114e-01,-3.121512153829075764e-02
-1.197156248691972902e-01,-7.082622203657351623e-01
6.313613189813662707e-01,6.607572224758428980e-02
-6.699627338087836836e-01,-6.911390997643882539e-01
8.788286964490954478e-01,5.801900756588096453e-01
-9.942994346749161139e+01,7.495009909284524596e-01
3.677070922876297665e-01,-7.077063783411254860e-01
-8.054348443757741727e-02,9.493114404705564890e-01
-3.849372561669293091e-01,-1.026311071522219009e-01
1.458040342695712255e-01,-1.207348512672710150e-01
9.153827646775873905e-01,-4.890026288231048568e-01
-2.992827046317191844e+02,-3.226882757970310536e+02
-1.829374085893427946e+02,-1.587942643273554211e+02
-7.841537855720022154e-01,-1.175533534196682126e+02
1.867153247713053688e-01,-3.653486394631304535e-01
4.962801522541480104e-01,-3.309384108578861117e-02
-3.086484058216472093e-01,2.913646060840600072e-01
1.741834204419130394e-01,2.421273941453325751e-01
2.776825818996073725e-01,-6.446752202666292675e-01
-3.033961862884659695e+02,-1.590472017332601808e+02
-2.947900752619522677e+02,-1.713469817834719322e+02
2.313331304307909564e-01,-9.982760151746137289e-01
-9.536835587538188275e-01,4.042650239130243239e-01
2.512104325618731426e-01,-4.224980081992537606e-01
-4.881748560008634108e-01,-3.334270710881359623e-01
-9.736387590791411029e-01,6.397324137454190041e-01
-9.994596613800538876e+01,-1.228882257979825425e+02
-1.524331249916771185e+02,-2.218066159730343543e+02
-2.745210826012513508e+02,-2.410766909997020662e+02
-2.866600565151282698e-01,1.505613991757261960e-01
2.727292050222238640e-01,2.579268899448505792e-02
-1.241214116183675387e-02,-7.431442568315356212e-01
-4.252484615361065146e-01,9.069325471255496041e-02
-1.136871426450982714e-01,5.851321902731729807e-01
-2.348077301071728300e+02,-1.986154084119577590e+02
-6.166727323299687757e-01,-6.899409278509474053e-01
-3.543836677398273238e-01,3.978582011585927170e-01
-9.832173355045288332e-01,5.012690471484673171e-01
7.297323949670295740e-01,-9.087320894933825777e-02
-9.929063634656101200e-01,-2.259087336382168409e-01
6.212663134601219550e-01,6.515120934921767581e-01
-5.770899560230480230e-01,-9.622986180129762257e-01
2.448630784394136839e-01,-5.440662441058761178e-01
6.460323467805266784e-01,-8.239235057762344105e-01
4.955993885137197630e-01,2.861195812744401490e-01
8.324608436050549010e-01,8.938778403859359845e-01
-9.993137018726057086e-01,-1.332396320741306983e-01
9.263563398496437173e-01,1.796320621709273091e-01
7.774300394808111303e-01,8.561069510630805457e-01
3.697376866841182164e-01,2.958395267517559546e-01
-7.529218963429318290e-01,-3.981129488938697225e-01
-4.542385901667476134e-01,3.969639879988751119e-02
1.912005113546830781e-01,7.835380645925889009e-01
-2.866724747609832313e-01,8.400190026572527113e-01
-2.873741853871687457e-01,-6.124859790727430475e-01
-5.950713383214867314e-01,7.505940386344396309e-01
4.877657757239017844e-01,9.845481430837321746e-01
-1.553929230763348990e-01,6.461115623614421821e-02
-2.689544789962206028e-01,3.853225134548803332e-01
-2.332501443755408133e-02,-2.690458460624733927e-01
7.760320341415549716e-01,7.430373416001150311e-01
-9.874796257226419183e-01,8.775824673357854877e-01
-8.774356888397332188e-01,-3.983102312885573593e-01
-5.575952637292258540e-01,-1.166945568232649055e-01
-6.592104908347262704e-01,-3.482294919199566685e-01
4.115985955771317428e-01,6.740113600567407826e-01
-4.505916922428434557e-01,6.574167709693656825e-01
-4.800058114166603218e-01,-9.149422688408288540e-01
-2.225789938096822684e-01,-9.158016138600855172e-02
8.379334543116563339e-01,-6.830510929365292139e-01
7.010139363350829100e-01,-8.034886902993862989e-01
4.243605273410122614e-01,-9.495950056509860904e-01
7.593828167466587509e-02,-3.504758096944819989e-01
6.000554195449900874e-01,-1.802884919859666368e-01
-1.204904402899542593e-01,4.607397431817426003e-01
6.513038268434532263e-01,7.434294158329255442e-01
8.851722428165864631e-01,8.002240902493247265e-01
1.545768362540798080e-01,4.625166352170806405e-02
-9.989248323336752389e-01,-3.704870500807899703e-01
1.122960094712657231e-01,5.920114506760740802e-01
-6.471184074331626235e-01,-1.282743863793491812e-01
-1.837418250867544067e-01,7.563483383408688976e-01
-7.416182069753383121e-01,1.938660679313453095e-01
7.653877966362929719e-01,3.655812904504673888e-01
8.251083267023662238e-02,-8.736678031244682341e-01
-2.762083761646130231e-01,-2.074531969858293134e-01
5.574783644234118096e-01,-8.745834757596964160e-01
-7.605430671283990307e-01,4.071631189833642139e-01
-1.462828094282524471e-01,7.322634924613433682e-01
9.031243505987298636e-01,7.798038151940909213e-01
-2.051060881087889420e-01,-2.268163985510547320e-01
-6.465239461203315940e-01,-1.666841971338617334e-02
-5.809262716394554271e-01,-8.302197573159000310e-01
3.501824618569724379e-01,-1.296919057912551132e-01
9.466161356618660871e-01,-2.864065607790156065e-01
-2.819558685119134545e-01,-9.558652003667975627e-01
2.276034602880465663e-01,-3.335656674740290484e-01
-1.937824438624276002e-01,2.450650924525437091e-01
4.164884013725826950e-01,6.058335908671168557e-01
4.953122152110056575e-01,6.710037622491762388e-01
-6.755800296533487348e-02,1.041862547115577353e-01
-5.155027364802615697e-01,-9.597003611162409076e-01
-1.027194876330561613e-01,3.222748831875934528e-01
2.089394327051261602e-01,6.390819021992304449e-01
4.403711106807162157e-01,8.918662446149832057e-01
2.724764652933000519e-01,6.338552260359280321e-01
-8.666172548398791697e-01,-2.051153606620157444e-01
-7.750434052851626898e-01,-2.286371594206617619e-01
5.210224172157207345e-01,-8.737217039599527446e-01
4.533772589388735952e-01,-6.621598564818098609e-01
4.690706899253413997e-01,-8.699303169976271288e-01
1.274301916469955387e-02,-1.793235458008604066e-01
-5.280234021941516698e-01,7.918489247614719506e-01
4.763545683017316179e-01,-3.490032669552818323e-01
-7.194217186700033739e-01,8.548560990899058964e-01
8.823120420544663389e-01,9.085827480613335450e-01
9.499700037375378159e-01,9.223610275761042754e-01
-3.936161167216611911e-01,6.316566903421116930e-01
-5.393190917372570059e-01,1.924311562254255037e-02
-8.435625942244846520e-01,6.779651001541702193e-01
8.398908339860775563e-01,-5.650514035792197909e-02
-5.372561773590098788e-01,3.378543101210542687e-01
-8.770229692593356496e-02,-7.577765032757983743e-01
7.112205841834340347e-02,9.857694322636387785e-01
3.310105754288361624e-01,-5.123269942483839046e-01
2.723546088719543956e-01,-5.094437975886949577e-01
-5.822054576556059402e-01,-8.585968823603671307e-01
-4.242857094919532113e-01,-6.176259361066458453e-01
-5.447721970786767454e-01,-1.394276682854944660e-01
-4.053614357532238088e-01,8.017333135875879258e-01
2.318620550950694081e-01,-6.778166273972834333e-01
2.951445189858556972e-01,6.535686868764023494e-02
-6.274511839789980172e-01,1.865864902903351386e-01
6.435782660245923381e-01,-2.634349649109044567e-01
-3.511224450353989113e-01,5.953133560909029676e-02
-9.511277988762996127e-01,5.308182463680235497e-01
8.954003211560082054e-01,9.055010630088133894e-01
7.952225915143864565e-01,-2.658911448992371529e-01
-1.778109331840580509e-01,-2.890647004659387953e-01
-3.292784378384743249e-01,-8.094114400887049143e-01
9.191589380148335042e-01,8.134308194543780068e-01
-2.322725614307825648e-01,-7.230400316379157477e-01
1.807320744769000953e-01,4.843699121281574982e-01
-5.023832347010814825e-01,-4.058564313112043020e-01
-9.934211278539708534e-01,-9.190812110406041402e-01
-1.311067558559098067e-01,-6.857164247841163185e-01
6.264540969340481880e-03,3.620707004755583380e-01
-3.237935690237165876e-01,6.132010210495775215e-01
8.486269911665840215e-01,-4.323723855113388304e-01
-5.654575691727585784e-01,-9.326418604340554452e+01
6.584752306906120900e-01,-2.326271323736190944e-01
-7.968204769699038792e-01,1.402217846765654308e-01
-6.925332465565632312e-01,8.270437517278139694e-01
2.148773714671570190e-02,-5.100899146082988889e-01
9.181430199801650094e-01,8.580929799588530305e-01
6.711692637562356456e-01,4.103584867915230916e+00
-6.080620313401696730e-01,-6.032761274293196863e-01
-3.139690635679119168e+01,2.292735277102126101e+00
6.792117504722650079e-01,4.259840874294700264e+00
-2.406433602140738426e-01,2.275991219220388828e+00
8.675728712794128494e-01,-2.652105929911408033e-02
5.105474457479330930e-01,-3.160990202899389701e-01
-6.776548407775333516e-01,1.818128436223684918e-01
-7.724190226458649278e-02,-4.879121679295961300e-02
-2.333915121712784035e-01,6.540392488678181682e-01
-2.259553031413293311e+01,2.145747814283476274e-01
-4.032559553694606080e+01,-2.879102822556171759e+01
8.333378652229295191e-02,9.859516580948795017e-01
-3.176293939220515838e-01,7.452203457202186687e-01
1.067057285920620657e-01,1.533009489121339719e-01
-8.836722157806742306e-01,-8.941438347895311889e-01
-8.447765788487386907e-01,-4.749901375369514067e-01
-4.188058771746578923e-01,-3.750315614139159948e+01
-4.497033606193800992e-03,-5.301889022181160982e-02
4.931565350934921099e-01,-9.660291496196398153e-01
6.759249970553087294e-01,-4.638638819124782930e-01
-6.655319293449180051e-01,-8.775019530456493744e-01
9.860893466225368886e-01,4.152631163129407721e-01
3.953081016696964323e-01,1.324775166930252102e-01
-7.865328139085769887e-01,-3.871226989976588317e-01
7.198173828238971783e-01,5.291354091858353481e-01
7.300970879086920995e-02,1.745479630114359360e-01
-5.849432599103103758e-01,6.363974751300132127e-01
-4.937665379965523460e-01,7.865213845092904332e-01
-1.916950171171489803e-01,-6.471579330013799147e-01
-1.642327140000603549e+02,-1.251658741066746785e+02
-7.328584238202299161e+01,-4.653657278539282061e+01
-6.236194241557384554e-01,-1.281981128346458831e-01
2.054422316726685072e-01,8.699364938337148523e-01
7.027779157643245789e-01,-2.887342980093876577e-02
-3.333446251105680602e-01,-3.009338572290842784e-02
-9.273727989337396593e+01,-1.546721081549978010e+02
-4.762479490030087703e+01,-1.554618293172617172e+01
-1.430263245942660433e+02,-1.456428096251393640e+02
-2.451325161929031893e+01,5.184239621120825259e-01
-7.278916479439934051e+01,-1.001612653369036963e+02
6.509956821964804075e-01,-3.727009013716057240e+01
9.046882686365436133e-01,-5.920410224688748002e-01
9.252559471045684880e-02,-6.940741005918718010e-01
-1.599947500812790508e+02,-4.893057177663520463e+01
-8.058777040416788395e+01,-1.965999053222083859e+01
-9.710910181234051208e+01,-6.981723581545855950e+01
-1.718559346665586531e+02,-4.572270016104456403e+01
-7.226346862807615512e-01,-3.223842561847423127e-02
4.396257281573716647e-01,-2.460132344528043191e-01
-2.677383582259156292e-01,-7.191911664259511561e-01
9.352343396379421137e-01,1.937015197260083532e-02
-4.633990230472204530e+01,-2.877766446191054328e+01
-4.945389302833950751e+01,-3.283444718354760994e+01
6.867765817218072222e-01,6.578601367372294284e-01
1.927282781680812462e-01,-1.081730732832248965e-01
-2.273729156544928021e-01,-4.006369253072783465e-02
-7.275318590314800993e-01,-9.259244265206167945e-01
1.243207032841604498e-01,4.361585045511717773e-01
8.626549388017252795e-01,-5.121507459392260486e-02
3.727184408486996503e-01,5.052560456583952142e-01
-6.570973134615956113e-01,-1.315598886883151408e-03
-5.555393108802573199e-01,-7.857079550682857239e-01
8.592272757373864422e-01,5.234400964598906469e-02
-3.042349065147083031e-01,-8.582757590256970825e-01
4.764344986942643523e-01,-7.917732807567352538e-01
-2.984625093484011700e+02,-2.346860462468703759e+02
-2.671369266727634795e+02,-2.490826848166232708e+02
-8.821687832197071533e-01,3.074983604410499449e-01
9.048395859069708891e-01,5.444076704745874906e-01
2.699560102034670450e-02,-2.735505949529937197e-01
-8.937900556329312352e-01,-1.074534299575267138e-01
-2.734262468736125129e+02,-3.839133779239768387e+02
1.580323086143196054e-01,2.656462511835906426e-01
-2.984095076462048155e+02,-3.774952174738727422e+02
9.678501519246849316e-01,4.818961323260382290e-01
-2.985372841511771185e+02,-2.004225152712639613e+02
-1.541347031569881842e-01,-1.470688378443143485e-01
-7.192968447389338493e-01,5.175194604516688557e-01
-6.576899173547867683e-02,6.881473242034861215e-01
-3.196174068985502004e+02,-3.552125342652602171e+02
2.140170969439543214e-01,-1.265317072411600066e+02
-1.999728881479227596e+02,-2.986589300657617514e+02
-1.985511179364107477e+02,-1.273217547649468600e+02
-3.580540565038996537e-01,-5.670816222689101238e-01
8.530140751466408489e-02,-1.490138375580924990e-01
6.174907852138395992e-01,-5.325375408432964086e-01
2.659293813671206319e-01,-4.417580948316912615e-01
-2.246622083136219601e+02,-2.331243877573933219e+02
-2.962219158557995797e+02,-2.000608350504435009e+02
-8.562602168225603716e-01,-7.906925762099081822e-01
4.165757783855652541e-01,3.356268723268278631e-01
2.387457632096157134e-01,-8.143614003576959970e-01
2.331803370677583143e-01,5.060861634659130637e-01
9.981961462780704064e-01,-3.120601194178691529e-01
3.587442177944384358e-01,3.444095075816759888e-01
-2.637336898454134548e-02,-9.895939183275150874e-01
6.692533793852968316e-01,2.545165911995292962e-01
5.140909561471844746e-01,-3.831224740974146226e-01
-1.127567441782391100e-01,6.839354211718662313e-02
-3.857765039290315112e-01,7.003247902406377623e-01
-6.442971369488770250e-01,-8.732611581368792120e-01
3.250468510183575077e-01,6.812051322009726739e-01
6.527341463239659802e-01,5.222662309949279713e-01
1.277606633632530908e-01,-6.294722439035043138e-01
8.792911937489720220e-01,9.028180153809111097e-01
-4.822408353777165591e-01,7.265896253034984653e-01
1.859057754723363320e-01,8.469456810526148072e-01
-7.859840146223786572e-01,4.061398675393412816e-01
5.620441824598709779e-02,-6.058544185017955552e-01
2.085331243273165214e-01,-5.058460405667781767e-01
8.730954554552223801e-01,-2.527004831596550982e-01
8.553004828784362967e-01,-1.212101777048237849e-01
8.045072938105570781e-01,2.230196628735530151e-01
-9.743572837443377210e-01,7.988719692727817012e-01
-6.011451222217127910e-01,8.918888598868535134e-01
-5.465344683530901637e-01,-2.543807413621581581e-01
-1.894074495369457711e-01,-5.344932589427122682e-01
3.501260472353036057e-01,2.367840493818049730e-01
-8.628882659571712743e-01,6.458916657110325144e-01
-5.783631739132584215e-01,-2.290344818525391624e-01
-9.822902001935955862e-01,8.811463640819572340e-02
-8.490820581254856503e-01,3.560438341019784847e-01
9.511827201192175618e-01,-5.820600314398034492e-01
4.303794840480588135e-01,4.616635319414834626e-01
6.246713487141488663e-01,7.671859277321277926e-01
-4.587766311768481930e-01,-2.279938139597803559e-01
5.317424714793552720e-01,2.173017126262080101e-01
5.916497267116507253e-01,-3.487071212666892350e-02
-4.623703345915941565e-01,3.548229662144373187e-01
6.199693406070714286e-01,-8.843649762832939132e-01
7.850603226816526004e-01,-8.239336986495948700e-01
-2.324981246825443826e-01,-3.630061017290471259e-01
4.664988445215088042e-01,-7.488945223970802090e-01
-7.543171741094603089e-01,8.960360491202381539e-01
9.506649318144444472e-01,-2.042619957813405218e-01
6.458568934467603384e-01,2.118464462579907615e-01
9.691326797722061848e-01,2.465269845003050797e-01
